version 2
instanceKlass  @bci sbt/internal/BuildStreams$ nonProjectPath (Lsbt/internal/util/Init$ScopedKey;)Lscala/collection/Seq; 51 <appendix> argL0 ; # sbt/internal/BuildStreams$$$Lambda$2735+0x00000008014230d0
instanceKlass sbt/librarymanagement/TrackLevel$
# instanceKlass sbt/internal/BuildStreams$$$Lambda$2734+0x0000000801422b20
# instanceKlass sbt/internal/BuildStreams$$$Lambda$2733+0x0000000801422760
# instanceKlass sbt/internal/BuildStreams$$$Lambda$2732+0x00000008014223a0
instanceKlass  @bci sbt/internal/BuildStreams$ nonProjectPath (Lsbt/internal/util/Init$ScopedKey;)Lscala/collection/Seq; 33 <appendix> argL0 ; # sbt/internal/BuildStreams$$$Lambda$2731+0x0000000801421fe0
# instanceKlass sbt/internal/BuildStreams$$$Lambda$2730+0x0000000801421c20
# instanceKlass sbt/internal/BuildStreams$$$Lambda$2729+0x0000000801421860
instanceKlass  @bci sbt/internal/BuildStreams$ nonProjectPath (Lsbt/internal/util/Init$ScopedKey;)Lscala/collection/Seq; 16 <appendix> argL0 ; # sbt/internal/BuildStreams$$$Lambda$2728+0x00000008014214a0
instanceKlass  @bci sbt/Def$ $anonfun$branchS$1 (Lscala/util/Either;)Lscala/util/Either; 1 <appendix> argL0 ; # sbt/Def$$$Lambda$2727+0x00000008014210e0
instanceKlass  @bci sbt/internal/BuildDependencies$ $anonfun$transitive$2 (Lscala/collection/immutable/Map;Lscala/Function1;Lscala/Tuple2;)Lscala/Tuple2; 25 <appendix> member <vmtarget> ; # sbt/internal/BuildDependencies$$$Lambda$2726+0x0000000801420d18
instanceKlass  @bci sbt/std/Streams$$anon$2$$anon$3 text (Ljava/lang/String;)Ljava/io/PrintWriter; 6 <appendix> argL0 ; # sbt/std/Streams$$anon$2$$anon$3$$Lambda$2725+0x0000000801420958
instanceKlass  @bci sbt/internal/BuildStreams$ refTarget (Lsbt/Scope;Ljava/io/File;Lsbt/internal/util/Settings;)Ljava/io/File; 21 <appendix> member <vmtarget> ; # sbt/internal/BuildStreams$$$Lambda$2724+0x00000008014206a0
instanceKlass  @bci sbt/internal/BuildDependencies$ transitive (Lscala/collection/immutable/Map;Lscala/Function1;)Lscala/collection/immutable/Map; 13 <appendix> member <vmtarget> ; # sbt/internal/BuildDependencies$$$Lambda$2723+0x00000008014202d8
instanceKlass  @bci sbt/Execute call (Ljava/lang/Object;Ljava/lang/Object;Lsbt/CompletionService;)V 149 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2722+0x0000000801420000
instanceKlass  @bci sbt/internal/BuildDependencies$ transitive (Lscala/collection/immutable/Map;Lscala/Function1;)Lscala/collection/immutable/Map; 1 <appendix> argL0 ; # sbt/internal/BuildDependencies$$$Lambda$2721+0x0000000801419c00
instanceKlass  @bci sbt/Execute addCaller (Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> argL0 ; # sbt/Execute$$Lambda$2720+0x0000000801419950
instanceKlass  @bci sbt/Classpaths$ $anonfun$projectDependenciesTask$1 (Lscala/Tuple4;)Lscala/collection/Seq; 65 <appendix> member <vmtarget> ; # sbt/Classpaths$$$Lambda$2718+0x00000008014192b0
instanceKlass  @bci sbt/Execute call (Ljava/lang/Object;Ljava/lang/Object;Lsbt/CompletionService;)V 22 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2719+0x0000000801419678
instanceKlass  @bci sbt/librarymanagement/ResolverFunctions mavenLocalDir ()Ljava/io/File; 36 <appendix> argL0 ; # sbt/librarymanagement/ResolverFunctions$$Lambda$2717+0x0000000801419000
instanceKlass  @bci sbt/librarymanagement/ResolverFunctions $anonfun$mavenLocalDir$4 ()Lscala/Option; 0 <appendix> argL0 ; # sbt/librarymanagement/ResolverFunctions$$Lambda$2716+0x000000080141bd28
instanceKlass  @bci sbt/librarymanagement/ResolverFunctions mavenLocalDir ()Ljava/io/File; 28 <appendix> argL0 ; # sbt/librarymanagement/ResolverFunctions$$Lambda$2715+0x000000080141ba78
instanceKlass  @bci sbt/librarymanagement/ResolverFunctions $anonfun$mavenLocalDir$2 ()Lscala/Option; 0 <appendix> argL0 ; # sbt/librarymanagement/ResolverFunctions$$Lambda$2714+0x000000080141b7c8
instanceKlass  @bci sbt/librarymanagement/ResolverFunctions mavenLocalDir ()Ljava/io/File; 20 <appendix> argL0 ; # sbt/librarymanagement/ResolverFunctions$$Lambda$2713+0x000000080141b518
instanceKlass  @bci sbt/librarymanagement/ResolverFunctions mavenLocalDir ()Ljava/io/File; 12 <appendix> argL0 ; # sbt/librarymanagement/ResolverFunctions$$Lambda$2712+0x000000080141b158
instanceKlass sbt/std/Streams$$anon$2$$anon$3
instanceKlass  @bci sbt/Defaults$ $anonfun$transitiveUpdateTask$2 (Lscala/Tuple2;)Lscala/collection/Seq; 17 <appendix> argL0 ; # sbt/Defaults$$$Lambda$2711+0x000000080141a790
instanceKlass  @bci sbt/Execute retire (Ljava/lang/Object;Lsbt/Result;Lsbt/CompletionService;)V 132 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2710+0x000000080141fd18
instanceKlass  @bci sbt/Execute retire (Ljava/lang/Object;Lsbt/Result;Lsbt/CompletionService;)V 118 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2709+0x000000080141a3c8
instanceKlass  @bci sbt/Execute retire (Ljava/lang/Object;Lsbt/Result;Lsbt/CompletionService;)V 103 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2708+0x000000080141a000
instanceKlass  @bci sbt/internal/util/IDSet$ toTraversable ()Lscala/Function1; 0 <appendix> argL0 ; # sbt/internal/util/IDSet$$$Lambda$2707+0x000000080141f958
instanceKlass  @bci sbt/Execute retire (Ljava/lang/Object;Lsbt/Result;Lsbt/CompletionService;)V 65 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2706+0x000000080141f590
instanceKlass  @bci sbt/Execute remove (Lscala/collection/mutable/Map;Ljava/lang/Object;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2705+0x000000080141f2d8
instanceKlass  @bci sbt/Execute retire (Ljava/lang/Object;Lsbt/Result;Lsbt/CompletionService;)V 3 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2704+0x000000080141f000
instanceKlass  @bci sbt/internal/ClasspathImpl$ trackedNonJarProductsImplTask (Lsbt/librarymanagement/TrackLevel;)Lsbt/internal/util/Init$Initialize; 38 <appendix> member <vmtarget> ; # sbt/internal/ClasspathImpl$$$Lambda$2702+0x000000080141e960
instanceKlass  @bci sbt/Execute next$1 (Lsbt/CompletionService;)V 2 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2703+0x000000080141ed28
instanceKlass  @bci sbt/Defaults$ $anonfun$unmanagedScalaInstanceOnly$1 (Lscala/Option;)Lsbt/internal/util/Init$Initialize; 31 <appendix> argL0 ; # sbt/Defaults$$$Lambda$2701+0x000000080141e6b0
instanceKlass sbt/Inc
instanceKlass  @bci sbt/Def$ $anonfun$showShortKey$1 (Lscala/Option;Lsbt/internal/util/Init$ScopedKey;)Ljava/lang/String; 26 <appendix> argL0 ; # sbt/Def$$$Lambda$2700+0x000000080141e078
instanceKlass sbt/internal/util/Prompt$Watch$
instanceKlass sbt/Result$$anon$1
instanceKlass  @bci sbt/Selected asFlatMapped ()Lsbt/FlatMapped; 1 <appendix> member <vmtarget> ; # sbt/Selected$$Lambda$2699+0x000000080141d790
instanceKlass sbt/internal/util/Prompt$Running$
instanceKlass sbt/ConcurrentRestrictions$Enqueue$1
instanceKlass sbt/Result$
instanceKlass sbt/internal/util/Prompt$AskUser
instanceKlass sbt/internal/util/ProgressState$
instanceKlass  @bci sbt/std/TaskExtra$ failuresM (Lsbt/internal/util/AList;)Lscala/Function1; 1 <appendix> member <vmtarget> ; # sbt/std/TaskExtra$$$Lambda$2694+0x000000080141c3c0
instanceKlass  @bci sbt/internal/CommandExchange updateProgress (Lsbt/internal/util/ProgressEvent;)V 113 <appendix> member <vmtarget> ; # sbt/internal/CommandExchange$$Lambda$2697+0x0000000801417c30
instanceKlass  @bci sbt/Classpaths$ bootRepositories (Lxsbti/AppConfiguration;)Lscala/Option; 44 <appendix> argL0 ; # sbt/Classpaths$$$Lambda$2698+0x000000080141c000
instanceKlass  @bci sbt/internal/CommandExchange $anonfun$updateProgress$3 (Lsbt/Exec;)Lscala/Option; 4 <appendix> argL0 ; # sbt/internal/CommandExchange$$Lambda$2696+0x0000000801417870
instanceKlass  @bci sbt/internal/CommandExchange updateProgress (Lsbt/internal/util/ProgressEvent;)V 83 <appendix> argL0 ; # sbt/internal/CommandExchange$$Lambda$2695+0x00000008014174b0
instanceKlass  @bci sbt/internal/CommandExchange updateProgress (Lsbt/internal/util/ProgressEvent;)V 68 <appendix> argL0 ; # sbt/internal/CommandExchange$$Lambda$2693+0x00000008014170f0
instanceKlass  @bci sbt/internal/CommandExchange updateProgress (Lsbt/internal/util/ProgressEvent;)V 53 <appendix> argL0 ; # sbt/internal/CommandExchange$$Lambda$2692+0x0000000801416d30
instanceKlass sbt/internal/util/AbstractEntry
instanceKlass sbt/internal/util/ProgressEvent$
instanceKlass  @bci sbt/internal/TaskProgress event$1 (Lscala/collection/immutable/Vector;IZ)Lsbt/internal/util/ProgressEvent; 61 <appendix> member <vmtarget> ; # sbt/internal/TaskProgress$$Lambda$2691+0x0000000801416338
instanceKlass sbt/internal/util/ProgressItem
instanceKlass  @bci sbt/internal/TaskProgress event$1 (Lscala/collection/immutable/Vector;IZ)Lsbt/internal/util/ProgressEvent; 31 <appendix> argL0 ; # sbt/internal/TaskProgress$$Lambda$2690+0x0000000801415d70
instanceKlass  @bci sbt/internal/TaskProgress filter (Lscala/collection/immutable/Vector;)Lscala/Tuple2; 22 <appendix> member <vmtarget> ; # sbt/internal/TaskProgress$$Lambda$2689+0x00000008014157c8
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress timings (Ljava/util/Set;J)Lscala/collection/immutable/Vector; 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801418c00
instanceKlass  @bci sbt/ConcurrentRestrictions$$anon$3 remove (Lscala/collection/immutable/Map;Ljava/lang/Object;)Lscala/collection/immutable/Map; 9 <appendix> argL0 ; # sbt/ConcurrentRestrictions$$anon$3$$Lambda$2688+0x0000000801415208
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801418800
instanceKlass sbt/Execute$$anon$1
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress timings (Ljava/util/Set;J)Lscala/collection/immutable/Vector; 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801418400
# instanceKlass sbt/Execute$$Lambda$2686+0x0000000801414d20
instanceKlass  @bci sbt/Execute work (Ljava/lang/Object;Lscala/Function0;Lsbt/CompletionService;)Lsbt/Completed; 60 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2685+0x0000000801414a48
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress timings (Ljava/util/Set;J)Lscala/collection/immutable/Vector; 21 <appendix> member <vmtarget> ; # sbt/internal/AbstractTaskExecuteProgress$$Lambda$2687+0x0000000801414820
instanceKlass  @cpi sbt/internal/AbstractTaskExecuteProgress 164 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801418000
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress afterWork (Lsbt/Task;Lscala/util/Either;)V 68 <appendix> member <vmtarget> ; # sbt/internal/AbstractTaskExecuteProgress$$Lambda$2683+0x0000000801414458
# instanceKlass sbt/internal/AbstractTaskExecuteProgress$$Lambda$2684+0x0000000801414090
# instanceKlass sbt/Execute$$Lambda$2682+0x0000000801413cc8
instanceKlass  @bci sbt/Execute work (Ljava/lang/Object;Lscala/Function0;Lsbt/CompletionService;)Lsbt/Completed; 22 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2681+0x0000000801413900
instanceKlass  @bci sbt/internal/GlobalPlugin$ $anonfun$extract$1 ()Lsbt/internal/util/Init$Initialize; 9 <appendix> argL0 ; # sbt/internal/GlobalPlugin$$$Lambda$2680+0x0000000801413540
# instanceKlass sbt/internal/TaskProgress$$Lambda$2679+0x0000000801413330
instanceKlass  @bci sbt/internal/TaskProgress schedule (Lscala/concurrent/duration/FiniteDuration;ZLscala/Function0;)Ljava/lang/AutoCloseable; 91 <appendix> member <vmtarget> ; # sbt/internal/TaskProgress$$Lambda$2678+0x0000000801413120
instanceKlass  @bci sbt/internal/TaskProgress $anonfun$afterReady$1 (Lsbt/internal/TaskProgress;Lsbt/Task;)V 42 <appendix> member <vmtarget> ; # sbt/internal/TaskProgress$$Lambda$2677+0x0000000801412e48
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress taskName0 (Lsbt/Task;)Ljava/lang/String; 16 <appendix> member <vmtarget> ; # sbt/internal/AbstractTaskExecuteProgress$$Lambda$2676+0x0000000801412b90
instanceKlass sbt/Value
# instanceKlass sbt/internal/TaskProgress$$Lambda$2675+0x0000000801412708
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress inferredName$1 (Lsbt/Task;)Lscala/Option; 6 <appendix> member <vmtarget> ; # sbt/internal/AbstractTaskExecuteProgress$$Lambda$2674+0x0000000801412340
instanceKlass  @bci sbt/internal/TaskProgress schedule (Lscala/concurrent/duration/FiniteDuration;ZLscala/Function0;)Ljava/lang/AutoCloseable; 23 <appendix> member <vmtarget> ; # sbt/internal/TaskProgress$$Lambda$2673+0x0000000801412130
# instanceKlass sbt/internal/TaskProgress$$Lambda$2672+0x0000000801411e58
instanceKlass  @bci sbt/internal/TaskProgress beforeWork (Lsbt/Task;)V 39 <appendix> member <vmtarget> ; # sbt/internal/TaskProgress$$Lambda$2671+0x0000000801411b80
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress nameDelegate$1 (Lsbt/Task;)Lscala/Option; 16 <appendix> member <vmtarget> ; # sbt/internal/AbstractTaskExecuteProgress$$Lambda$2670+0x00000008014118c8
instanceKlass sbt/internal/AbstractTaskExecuteProgress$Timer
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress taskName0 (Lsbt/Task;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sbt/internal/AbstractTaskExecuteProgress$$Lambda$2669+0x00000008014113d0
instanceKlass  @bci sbt/Execute $anonfun$submit$1 (Lsbt/Execute;Ljava/lang/Object;Lsbt/Node;Ljava/lang/Object;Lsbt/CompletionService;)Lsbt/Completed; 4 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2668+0x0000000801411118
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress $anonfun$taskName0$1 (Lsbt/internal/AbstractTaskExecuteProgress;Lsbt/Task;)Lscala/Option; 8 <appendix> member <vmtarget> ; # sbt/internal/AbstractTaskExecuteProgress$$Lambda$2667+0x0000000801410d50
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress definedName$1 (Lsbt/Task;)Lscala/Option; 9 <appendix> member <vmtarget> ; # sbt/internal/AbstractTaskExecuteProgress$$Lambda$2666+0x0000000801410a98
instanceKlass  @bci sbt/Execute addChecked (Ljava/lang/Object;Lsbt/CompletionService;)V 20 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2665+0x00000008014107c0
instanceKlass  @bci sbt/Execute addNew (Ljava/lang/Object;Lsbt/CompletionService;)V 135 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2664+0x00000008014104e8
instanceKlass  @bci sbt/Execute ready (Ljava/lang/Object;Lsbt/CompletionService;)V 47 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2663+0x0000000801410210
instanceKlass sbt/CompletionService$$anon$2
instanceKlass sbt/CompletionService$
instanceKlass  @bci sbt/ConcurrentRestrictions$$anon$4 submitValid (Ljava/lang/Object;Lscala/Function0;)V 13 <appendix> member <vmtarget> ; # sbt/ConcurrentRestrictions$$anon$4$$Lambda$2662+0x000000080140f998
instanceKlass  @bci sbt/Tags$ $anonfun$exclusiveGroup$1 (Lsbt/ConcurrentRestrictions$Tag;Lscala/collection/immutable/Map;)Z 23 <appendix> argL0 ; # sbt/Tags$$$Lambda$2661+0x000000080140f6c8
instanceKlass  @bci sbt/Tags$ $anonfun$exclusiveGroup$1 (Lsbt/ConcurrentRestrictions$Tag;Lscala/collection/immutable/Map;)Z 2 <appendix> argL0 ; # sbt/Tags$$$Lambda$2660+0x000000080140f3f8
instanceKlass  @bci sbt/Tags$ getInt (Lscala/collection/immutable/Map;Lsbt/ConcurrentRestrictions$Tag;)I 2 <appendix> argL0 ; # sbt/Tags$$$Lambda$2659+0x000000080140f128
instanceKlass  @bci sbt/ConcurrentRestrictions$ merge (Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;Lscala/Function2;)Lscala/collection/immutable/Map; 3 <appendix> member <vmtarget> ; # sbt/ConcurrentRestrictions$$$Lambda$2658+0x000000080140eb80
instanceKlass  @bci sbt/ConcurrentRestrictions$$anon$3 add (Lscala/collection/immutable/Map;Ljava/lang/Object;)Lscala/collection/immutable/Map; 9 <appendix> argL0 ; # sbt/ConcurrentRestrictions$$anon$3$$Lambda$2657+0x000000080140e5c0
instanceKlass scala/runtime/java8/JFunction2$mcIII$sp
instanceKlass  @bci sbt/EvaluateTask$ tagMap$1 (Lsbt/Task;)Lscala/collection/immutable/Map; 13 <appendix> argL0 ; # sbt/EvaluateTask$$$Lambda$2656+0x000000080140e310
instanceKlass  @bci sbt/Execute submit (Ljava/lang/Object;Lsbt/CompletionService;)V 45 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2655+0x000000080140e058
instanceKlass  @bci sbt/internal/TaskProgress afterReady (Lsbt/Task;)V 16 <appendix> member <vmtarget> ; # sbt/internal/TaskProgress$$Lambda$2654+0x000000080140de48
instanceKlass  @bci sbt/Execute ready (Ljava/lang/Object;Lsbt/CompletionService;)V 3 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2653+0x000000080140db70
instanceKlass  @bci sbt/std/Transform$$anon$3 apply (Lsbt/Task;)Lsbt/Node; 45 <appendix> member <vmtarget> ; # sbt/std/Transform$$anon$3$$Lambda$2652+0x000000080140d7a8
instanceKlass  @bci sbt/Execute addNew (Ljava/lang/Object;Lsbt/CompletionService;)V 122 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2651+0x000000080140d3e0
instanceKlass sbt/internal/TaskName$
instanceKlass  @bci sbt/internal/AbstractTaskExecuteProgress afterRegistered (Lsbt/Task;Lscala/collection/Iterable;Lscala/collection/Iterable;)V 3 <appendix> member <vmtarget> ; # sbt/internal/AbstractTaskExecuteProgress$$Lambda$2650+0x000000080140ce28
instanceKlass  @bci sbt/internal/util/IDSet$$anon$1 $plus$plus$eq (Lscala/collection/Iterable;)V 2 <appendix> member <vmtarget> ; # sbt/internal/util/IDSet$$anon$1$$Lambda$2649+0x000000080140ca60
instanceKlass sbt/internal/util/IDSet$$anon$1
instanceKlass  @bci sbt/Execute addNew (Ljava/lang/Object;Lsbt/CompletionService;)V 49 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2648+0x000000080140c440
instanceKlass sbt/internal/util/IDSet
instanceKlass sbt/internal/util/IDSet$
instanceKlass  @bci sbt/Execute getSeq (Lscala/collection/Map;Ljava/lang/Object;)Lscala/collection/Seq; 2 <appendix> argL0 ; # sbt/Execute$$Lambda$2647+0x000000080140bdb8
instanceKlass  @bci sbt/Execute dependencies (Lsbt/Node;)Lscala/collection/Iterable; 18 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2646+0x000000080140b9f0
instanceKlass sbt/std/Transform$$anon$4
instanceKlass  @bci sbt/internal/util/$tilde$greater $u2219 (Lscala/Function1;Lscala/Predef$$less$colon$less;)Lscala/Function1; 3 <appendix> member <vmtarget> ; # sbt/internal/util/$tilde$greater$$Lambda$2645+0x000000080140b408
instanceKlass  @bci sbt/std/Transform$$anon$2 apply (Lsbt/Task;)Lsbt/Task; 14 <appendix> member <vmtarget> ; # sbt/std/Transform$$anon$2$$Lambda$2644+0x000000080140b150
instanceKlass  @bci scala/collection/mutable/ListMap get (Ljava/lang/Object;)Lscala/Option; 5 <appendix> member <vmtarget> ; # scala/collection/mutable/ListMap$$Lambda$2643+0x00000008013ef258
instanceKlass  @bci sbt/Execute register (Ljava/lang/Object;)Lsbt/Node; 37 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2642+0x000000080140ae98
instanceKlass  @bci sbt/Execute addNew (Ljava/lang/Object;Lsbt/CompletionService;)V 3 <appendix> member <vmtarget> ; # sbt/Execute$$Lambda$2641+0x000000080140a918
instanceKlass  @bci sbt/Execute runKeep (Ljava/lang/Object;Lsbt/CompletionService;)Lsbt/internal/util/RMap; 12 <appendix> argL0 ; # sbt/Execute$$Lambda$2640+0x000000080140a668
instanceKlass sbt/Execute$$anon$2
instanceKlass sbt/Execute$Config
instanceKlass  @bci sbt/EvaluateTask$ run$1 (Lsbt/EvaluateTaskConfig;Lsbt/Triggers;Lsbt/NodeView;Lsbt/Task;Lsbt/CompletionService;Lsbt/State;Lsbt/std/Streams;Lscala/Function1;Lsbt/internal/util/ManagedLogger;)Lscala/Tuple2; 13 <appendix> argL0 ; # sbt/EvaluateTask$$$Lambda$2639+0x0000000801409e88
instanceKlass  @bci sbt/Execute$ <init> ()V 20 <appendix> argL0 ; # sbt/Execute$$$Lambda$2638+0x0000000801409ac8
instanceKlass sbt/Completed
instanceKlass sbt/Execute$
instanceKlass sbt/Execute
instanceKlass sbt/internal/util/UnregisterNewHandler
instanceKlass sun/misc/Signal$SunMiscHandler
instanceKlass sun/misc/Signal$InternalMiscHandler
instanceKlass sbt/internal/util/Signals$$anon$1
instanceKlass sun/misc/Signal
instanceKlass sbt/internal/util/Signals0
instanceKlass  @bci sbt/TaskCancellationStrategy$Signal$ onTaskEngineStart (Lsbt/RunningTaskEngine;)Lsbt/internal/util/Signals$Registration; 4 <appendix> member <vmtarget> ; # sbt/TaskCancellationStrategy$Signal$$$Lambda$2637+0x0000000801408c08
instanceKlass sbt/internal/util/Signals$Registration
instanceKlass sun/misc/SignalHandler
instanceKlass sbt/internal/util/Signals$
instanceKlass sbt/EvaluateTask$runningEngine$1$
instanceKlass  @bci sbt/ConcurrentRestrictions$ cancellableCompletionService (Lsbt/ConcurrentRestrictions;Lscala/Function1;Lscala/Function1;)Lscala/Tuple2; 26 <appendix> member <vmtarget> ; # sbt/ConcurrentRestrictions$$$Lambda$2636+0x0000000801408248
instanceKlass java/util/concurrent/ExecutorCompletionService
instanceKlass java/util/concurrent/CompletionService
instanceKlass sbt/ConcurrentRestrictions$$anon$4
instanceKlass sbt/CancelSentiels
instanceKlass  @bci sbt/EvaluateTask$ runTask (Lsbt/Task;Lsbt/State;Lsbt/std/Streams;Lsbt/Triggers;Lsbt/EvaluateTaskConfig;Lsbt/NodeView;)Lscala/Tuple2; 74 <appendix> argL0 ; # sbt/EvaluateTask$$$Lambda$2635+0x00000008014079e8
instanceKlass  @bci sbt/EvaluateTask$ runTask (Lsbt/Task;Lsbt/State;Lsbt/std/Streams;Lsbt/Triggers;Lsbt/EvaluateTaskConfig;Lsbt/NodeView;)Lscala/Tuple2; 69 <appendix> member <vmtarget> ; # sbt/EvaluateTask$$$Lambda$2634+0x0000000801407620
instanceKlass sbt/ConcurrentRestrictions$$anon$3
instanceKlass  @bci sbt/Tags$ predicate (Lscala/collection/Seq;)Lscala/Function1; 2 <appendix> member <vmtarget> ; # sbt/Tags$$$Lambda$2633+0x0000000801407030
instanceKlass  @bci sbt/EvaluateTask$ runTask (Lsbt/Task;Lsbt/State;Lsbt/std/Streams;Lsbt/Triggers;Lsbt/EvaluateTaskConfig;Lsbt/NodeView;)Lscala/Tuple2; 39 <appendix> argL0 ; # sbt/EvaluateTask$$$Lambda$2632+0x0000000801406c70
instanceKlass  @bci sbt/EvaluateTask$ runTask (Lsbt/Task;Lsbt/State;Lsbt/std/Streams;Lsbt/Triggers;Lsbt/EvaluateTaskConfig;Lsbt/NodeView;)Lscala/Tuple2; 28 <appendix> member <vmtarget> ; # sbt/EvaluateTask$$$Lambda$2631+0x00000008014069b8
instanceKlass sbt/EvaluateTaskConfig$DefaultEvaluateTaskConfig
instanceKlass sbt/EvaluateTaskConfig
instanceKlass sbt/EvaluateTaskConfig$
instanceKlass  @bci sbt/EvaluateTask$ $anonfun$executeProgress$2 (Lsbt/Extracted;Lsbt/internal/BuildStructure;Lsbt/State;)Lsbt/ExecuteProgress; 24 <appendix> argL0 ; # sbt/EvaluateTask$$$Lambda$2630+0x0000000801405ef0
instanceKlass  @bci sbt/EvaluateTask$ executeProgress (Lsbt/Extracted;Lsbt/internal/BuildStructure;Lsbt/State;)Lsbt/ExecuteProgress; 30 <appendix> member <vmtarget> ; # sbt/EvaluateTask$$$Lambda$2629+0x0000000801405c38
instanceKlass  @bci sbt/EvaluateTask$ executeProgress (Lsbt/Extracted;Lsbt/internal/BuildStructure;Lsbt/State;)Lsbt/ExecuteProgress; 19 <appendix> argL0 ; # sbt/EvaluateTask$$$Lambda$2628+0x0000000801405878
instanceKlass sbt/TaskCancellationStrategy$Signal$
instanceKlass  @bci sbt/EvaluateTask$ cancelStrategy (Lsbt/Extracted;Lsbt/internal/BuildStructure;Lsbt/State;)Lsbt/TaskCancellationStrategy; 7 <appendix> argL0 ; # sbt/EvaluateTask$$$Lambda$2627+0x0000000801405288
instanceKlass sbt/TaskCancellationStrategy$Null$
instanceKlass  @bci sbt/EvaluateTask$ getSetting (Lsbt/SettingKey;Ljava/lang/Object;Lsbt/Extracted;Lsbt/internal/BuildStructure;)Ljava/lang/Object; 28 <appendix> member <vmtarget> ; # sbt/EvaluateTask$$$Lambda$2626+0x0000000801404da0
instanceKlass sbt/Extracted
instanceKlass sbt/std/Transform$$anon$3
instanceKlass sbt/std/Transform$$anon$2
instanceKlass sbt/std/Transform$$anon$1
instanceKlass  @bci sbt/std/Transform$ fromDummyStrict (Lsbt/Task;Ljava/lang/Object;)Lsbt/Task; 3 <appendix> member <vmtarget> ; # sbt/std/Transform$$$Lambda$2625+0x0000000801404220
instanceKlass  @bci sbt/std/Transform$ dummyMap (Lsbt/std/Transform$DummyTaskMap;)Lsbt/internal/util/$tilde$greater; 21 <appendix> member <vmtarget> ; # sbt/std/Transform$$$Lambda$2624+0x0000000801403e58
instanceKlass sbt/std/Transform$TaskAndValue
instanceKlass sbt/Node
instanceKlass sbt/NodeView
instanceKlass sbt/std/Transform$
instanceKlass sbt/std/Transform$DummyTaskMap
instanceKlass sbt/std/Streams$$anon$1
instanceKlass sbt/std/Streams$$anon$2
instanceKlass  @bci sbt/internal/BuildStreams$ $anonfun$mkStreams$2 (Lscala/collection/immutable/Map;Ljava/net/URI;Lsbt/internal/util/Settings;Lsbt/State;)Lsbt/std/Streams; 58 <appendix> member <vmtarget> ; # sbt/internal/BuildStreams$$$Lambda$2623+0x0000000801402bf8
instanceKlass sbt/internal/InMemoryCacheStore$DirectoryFactory$
instanceKlass sbt/util/CacheStoreFactory
instanceKlass sbt/internal/InMemoryCacheStore$
instanceKlass  @bci sbt/internal/BuildStreams$ $anonfun$mkStreams$2 (Lscala/collection/immutable/Map;Ljava/net/URI;Lsbt/internal/util/Settings;Lsbt/State;)Lsbt/std/Streams; 43 <appendix> argL0 ; # sbt/internal/BuildStreams$$$Lambda$2622+0x0000000801401f18
instanceKlass  @bci sbt/internal/LogManager$ construct (Lsbt/internal/util/Settings;Lsbt/State;)Lscala/Function2; 2 <appendix> member <vmtarget> ; # sbt/internal/LogManager$$$Lambda$2621+0x0000000801401970
